
> cartoon-pipeline@1.0.0 render:episode
> tsx scripts/render-episode.ts 1


🎬 Rendering episode 1...

[render] Starting episode 1...
[render] Building Lion-Rabbit episode (Episode1)...
[render] Generating Hindi audio (other langs reuse Hindi until translated)...
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] skipping missing sfx: public/sfx/nature/wind.mp3
[audio] skipping missing sfx: public/sfx/nature/rain.mp3
[audio] skipping missing sfx: public/sfx/nature/thunder.mp3
[audio] skipping missing sfx: public/sfx/nature/river_flow.mp3
[audio] M5.3 hero swell: 3 window(s) @ +3 dB
[render] Audio done: hi
[render] Rendering visual track with Remotion...
